,Complex,real,predicted
0,1sqa,strong,strong
1,2al5,strong,weak
2,4j21,strong,strong
3,3myg,strong,strong
4,3f3c,weak,weak
5,3gc5,strong,weak
6,2vkm,strong,strong
7,2j7h,strong,strong
8,4crc,strong,strong
9,3e92,strong,strong
10,3bgz,weak,strong
11,4m0y,weak,weak
12,2zcr,weak,strong
13,3ehy,weak,weak
14,4k18,strong,strong
15,3uuo,strong,strong
16,1y6r,strong,strong
17,3zdg,strong,strong
18,1o5b,weak,weak
19,3udh,weak,weak
20,4cr9,weak,weak
21,3ejr,strong,weak
22,3jya,weak,weak
23,1q8u,weak,strong
24,2qbq,strong,weak
25,4abg,weak,weak
26,4djv,weak,weak
27,3b5r,strong,strong
28,1qkt,strong,strong
29,3uev,weak,weak
30,1qf1,strong,weak
31,3qgy,strong,strong
32,4hge,strong,strong
33,2y5h,weak,strong
34,4ih5,weak,weak
35,1c5z,weak,weak
36,3uex,weak,weak
37,2zda,strong,strong
38,1yc1,weak,weak
39,4m0z,weak,weak
40,4gid,strong,strong
41,1s38,weak,weak
42,4ddh,weak,weak
43,2x00,strong,strong
44,4mgd,weak,weak
45,2vvn,strong,weak
46,1o3f,strong,strong
47,3zt2,weak,weak
48,3pyy,weak,weak
49,3nx7,strong,strong
50,3coy,weak,weak
51,3zso,weak,weak
52,4ogj,weak,strong
53,5c28,weak,weak
54,4gfm,strong,strong
55,2wbg,weak,strong
56,2p15,strong,strong
57,3u5j,weak,weak
58,2wnc,weak,strong
59,4ivd,strong,strong
60,1k1i,weak,strong
61,2c3i,strong,strong
62,4pcs,strong,strong
63,4rfm,strong,strong
64,2wca,weak,strong
65,3pxf,weak,weak
66,3u8k,strong,strong
67,3coz,weak,weak
68,3gv9,weak,weak
69,3aru,weak,weak
70,2weg,weak,weak
71,3oe4,strong,strong
72,3rlr,strong,strong
73,2r9w,weak,weak
74,3o9i,strong,strong
75,1p1n,weak,weak
76,1e66,strong,strong
77,3ozt,weak,strong
78,3ivg,weak,weak
79,4cra,strong,strong
80,3g0w,strong,strong
81,3dd0,strong,strong
82,4jxs,weak,weak
83,3g2n,weak,weak
84,3bv9,weak,strong
85,3ueu,weak,weak
86,1syi,weak,weak
87,4ih7,weak,weak
88,3oe5,weak,strong
89,3mss,weak,weak
90,3prs,strong,strong
91,1gpn,weak,strong
92,3u9q,weak,weak
93,5c2h,strong,strong
94,3u8n,strong,strong
95,4de1,weak,weak
96,2xys,strong,strong
97,3acw,weak,weak
98,3ag9,strong,strong
99,2xdl,weak,weak
100,3gbb,weak,strong
101,5dwr,strong,strong
102,4eky,weak,weak
103,1owh,strong,strong
104,2xb8,strong,strong
105,3syr,weak,weak
106,4mrz,weak,weak
107,4msc,weak,strong
108,2cbv,weak,strong
109,2xnb,weak,strong
110,4agq,weak,weak
111,3ary,weak,weak
112,2wtv,strong,strong
113,3jvs,weak,weak
114,4u4s,weak,weak
115,2wn9,strong,strong
116,3twp,weak,weak
117,1r5y,weak,weak
118,3gr2,weak,weak
119,1u1b,strong,weak
120,3cyx,strong,weak
121,4f2w,strong,strong
122,2v7a,strong,strong
123,3g2z,weak,weak
124,4gr0,strong,strong
125,1vso,weak,weak
126,4w9i,weak,weak
127,4kzq,weak,strong
128,3dxg,weak,weak
129,3arp,strong,strong
130,4jfs,weak,weak
131,2fvd,strong,strong
132,1bcu,weak,weak
133,1lpg,strong,strong
134,3arq,weak,weak
135,3p5o,strong,weak
136,3n7a,weak,weak
137,2iwx,weak,weak
138,2fxs,weak,weak
139,2p4y,strong,strong
140,2w4x,weak,weak
141,4k77,weak,strong
142,3ge7,strong,strong
143,3rsx,weak,weak
144,3uew,weak,weak
145,2qbp,strong,strong
146,5tmn,strong,strong
147,3ozs,weak,strong
148,1p1q,weak,strong
149,3kwa,weak,strong
150,4f3c,strong,strong
151,3ao4,weak,weak
152,3b27,weak,weak
153,2cet,strong,strong
154,3lka,weak,strong
155,4j28,weak,weak
156,1h22,strong,strong
157,3uo4,weak,strong
158,1ydt,strong,strong
159,2qnq,weak,strong
160,3gy4,weak,weak
161,2xj7,weak,weak
162,2v00,weak,weak
163,4agp,weak,weak
164,3b68,strong,strong
165,3fv2,strong,strong
166,4agn,weak,weak
167,1z9g,weak,weak
168,3r88,weak,weak
169,2qe4,strong,strong
170,4owm,weak,weak
171,2qbr,weak,weak
172,4j3l,strong,strong
173,3tsk,strong,strong
174,3f3a,weak,weak
175,1nvq,strong,strong
176,4lzs,weak,weak
