Complex,real,predicted
3tt0,9.05,8.68025
3vbq,9.33,8.36492
2wa4,4.74,3.5363526
4cc7,4.33,4.772016
4ln2,3.61,4.2378516
4myq,7.49,8.286872
3ibc,4.91,7.1754465
2c4v,2.6,2.8837261
2qhy,7.48,9.415976
3l5c,5.15,5.6489244
2wi6,6.64,6.5123734
1lee,7.74,7.946539
4pmp,6.4,7.2704115
2j9n,4.7,3.9159613
5aoi,3.03,3.7173777
3f68,5.06,7.012561
2c6g,3.37,5.1809616
4b5s,3.49,4.1851783
1xge,4.68,4.600653
1ecv,4.85,4.6981187
2duv,7.06,6.605657
4qsm,7.41,6.3664865
2igx,7.27,7.483677
4xe0,7.72,7.1656322
4yll,6.92,8.021542
1wkm,0.82,4.164271
3qup,6.32,7.068374
4o6e,9.0,8.089977
4hvs,7.8,7.8882675
2oxy,6.52,6.819518
4jg8,8.6,7.7604413
1nfs,9.92,7.6889896
2hz4,5.47,5.101221
4mex,6.7,6.4279003
4mgb,5.44,7.8859177
1w1t,2.96,3.1150463
3ni5,7.55,7.469178
2ke1,5.3,5.2932754
3g0e,7.7,7.651672
4qz2,5.21,5.8530617
4wmx,4.85,4.5908365
3rv3,2.0,3.340439
2ylp,4.3,4.5428796
1ke0,5.38,5.8558645
3zw3,7.47,7.060234
4u0d,4.31,4.912446
1r10,3.83,4.411468
1ft4,6.57,5.3696194
3twj,7.84,7.5462766
3dbu,8.06,7.719597
2m0u,6.44,7.092616
1b7h,8.02,6.9285097
2hrp,8.3,7.793422
2no3,8.05,6.8729835
3lrh,7.35,7.24502
3we4,7.82,7.0262737
1npz,7.89,7.954321
3bet,5.82,7.967805
4du8,5.37,5.413175
2wk6,3.32,3.5024936
3o0j,7.19,7.36534
3max,6.05,6.694907
3pck,6.7,6.4377017
4asd,9.28,8.52919
4u5v,3.05,3.4030612
4wz5,5.51,5.106824
3fhe,8.6,7.390665
3piz,5.46,7.2714863
3ejp,8.55,7.248332
2b1g,6.64,6.8904066
1c4y,7.92,8.395778
2jqk,3.4,4.7019367
4pra,5.66,4.730318
